見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県立近代美術館,073-436-8690　,073-436-1337 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,"コレクション展2018－夏秋 特集「鈴木昭男　音と場の探求」／「滋賀県立近代美術館所蔵　院展の画家たちⅢ」 ",展示,8月4日（土）～10月21日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立近代美術館,073-436-8690　,073-436-1337 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,企画展「なつやすみの美術館８　タイムトラベル」,展示,～9月2日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8671　,073-423-2468,〒640-8137　和歌山市吹上1-4-15,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,企画展「和歌山の文化財を守る」,展示,9月1日（土）～10月4日（木） ,,,,,,66歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777　,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,特別展「小さな粘菌の大きなワンダーランド」,展示,～9月2日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,"季節のおはなし会 あかちゃんといっしょに楽しもう～なつ～",イベント,8月15日（水）(1)10:30～(2)11:00～ ,,,,,,入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,ボランティアによる「おはなし会」,イベント,"8月18・25日、9月8日（土） 14:00～9月1日（土）11:00～",,,,,,入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,閲覧室　平日10:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,エントランスコンサート,イベント,9月7日（金）12:00～12:30,,,100人程度（先着順）,,,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,"夏休み体験教室「レザークラフト　帆布トートをレザーでカスタム」",イベント,"8月18日（土）(1)13:30～14:30(2)15:00～16:00帆布トートの写真",,"小学生以上（小学生は保護者同伴）","各15人（先着順）","1,000円",,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,"夏休み体験教室「世界にひとつだけの万華鏡」",イベント,8月19日（日）15:00～16:30,,"小学生以上（小学生は保護者同伴）",20人（先着順）,"1,000円",,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,"日曜体験教室「幼児＆小学生のはじめての英会話」",イベント,9月2日（日）15:00～16:00,,3歳～小学生（保護者同伴）,20人（先着順）, 500円　,,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,"園内花と緑の写真展",展示,"8月4日（土）～12日（日）",,,,,,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）,休館／火曜（祝日の場合次の平日）,9月の寄せ植え教室,イベント,9月9日（日）,,,40人（先着順）,"1,800円",,入場無料
県動物愛護センター,073-489-6500　,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00　,休館／火曜,犬・猫の飼い方講習会及び譲渡会,イベント,"8月3日（金）・12日（日）・26日（日）11:00～9月3日（月）・9日（日）・23日（祝）11:00～",,,,"※譲渡を受けるには受講と、犬については狂犬病予防注射代2,640円が必要です。",,入場無料
